object0,object1,node
222,-1,8
223,-1,9
223,-1,20
220,-1,10
221,-1,11
1115,-1,12
1115,-1,1
1599,-1,13
2446,-1,14
2446,-1,3
1116,-1,15
1116,-1,21
2447,-1,12
2447,-1,16
1117,-1,17
2448,-1,18
1118,-1,19
2449,-1,0
2449,-1,20
1119,-1,21
1591,-1,22
1592,-1,23
1592,-1,12
228,-1,24
1593,-1,0
2440,-1,0
2440,-1,1
229,-1,2
1110,-1,3
1594,-1,1
1594,-1,4
2441,-1,5
226,-1,6
1111,-1,17
1111,-1,7
1595,-1,6
1595,-1,8
2442,-1,11
2442,-1,9
227,-1,10
1112,-1,11
1112,-1,10
1596,-1,12
1596,-1,14
2443,-1,13
224,-1,14
224,-1,18
1113,-1,0
1113,-1,15
1597,-1,16
1597,-1,7
2444,-1,17
2444,-1,6
225,-1,6
225,-1,18
1114,-1,19
1598,-1,12
1598,-1,20
2445,-1,21
255,-1,22
255,-1,18
256,-1,22
256,-1,23
253,-1,24
253,-1,16
254,-1,0
254,-1,4
251,-1,1
251,-1,17
252,-1,2
252,-1,21
250,-1,3
250,-1,16
1126,-1,4
2457,-1,5
1127,-1,6
2458,-1,7
1128,-1,13
1128,-1,8
2459,-1,9
2459,-1,10
1129,-1,14
1129,-1,10
2450,-1,11
1120,-1,12
1120,-1,17
2451,-1,13
2451,-1,4
1121,-1,14
1121,-1,8
2452,-1,15
259,-1,16
1122,-1,17
1122,-1,8
2453,-1,14
2453,-1,18
1123,-1,19
2454,-1,20
257,-1,2
257,-1,21
1124,-1,22
1124,-1,4
2455,-1,23
2455,-1,12
258,-1,24
258,-1,19
1125,-1,0
2456,-1,1
2456,-1,17
244,-1,2
244,-1,9
245,-1,23
245,-1,3
242,-1,4
243,-1,5
243,-1,21
240,-1,6
241,-1,7
2470,-1,18
2470,-1,8
1137,-1,6
1137,-1,9
2468,-1,10
2468,-1,21
1138,-1,11
2469,-1,12
2469,-1,23
1139,-1,13
2460,-1,14
2460,-1,9
1130,-1,15
2461,-1,16
2461,-1,5
1131,-1,17
2462,-1,18
1132,-1,16
1132,-1,19
2463,-1,20
248,-1,21
1133,-1,22
2464,-1,23
2464,-1,24
249,-1,24
249,-1,20
1134,-1,0
1134,-1,5
2465,-1,1
246,-1,12
246,-1,2
1135,-1,3
1135,-1,20
2466,-1,4
247,-1,2
247,-1,5
1136,-1,6
2467,-1,7
277,-1,0
277,-1,8
278,-1,9
275,-1,6
275,-1,10
276,-1,11
273,-1,12
274,-1,13
271,-1,14
271,-1,19
272,-1,15
272,-1,9
270,-1,3
270,-1,16
1544,-1,17
1545,-1,18
1545,-1,21
1546,-1,19
1547,-1,14
1547,-1,20
1548,-1,21
1549,-1,22
1549,-1,9
1540,-1,23
1540,-1,7
1541,-1,24
279,-1,0
279,-1,20
1542,-1,1
1542,-1,5
1543,-1,2
266,-1,3
267,-1,4
264,-1,24
264,-1,5
265,-1,12
265,-1,6
262,-1,7
262,-1,18
263,-1,8
260,-1,9
261,-1,10
1555,-1,11
2402,-1,22
2402,-1,12
1556,-1,13
1556,-1,14
2403,-1,12
2403,-1,14
1557,-1,15
2404,-1,16
1558,-1,17
2405,-1,18
1559,-1,19
2406,-1,13
2406,-1,20
2407,-1,6
2407,-1,21
2408,-1,22
2408,-1,10
2409,-1,23
1550,-1,0
1550,-1,24
1551,-1,0
1552,-1,1
268,-1,2
1553,-1,3
1553,-1,8
2400,-1,4
2400,-1,10
269,-1,5
1554,-1,11
1554,-1,6
2401,-1,7
299,-1,8
297,-1,5
297,-1,9
298,-1,1
298,-1,10
295,-1,11
295,-1,13
296,-1,12
296,-1,1
293,-1,13
293,-1,8
294,-1,14
294,-1,6
291,-1,15
291,-1,16
292,-1,3
292,-1,16
290,-1,24
290,-1,17
1566,-1,18
2413,-1,13
2413,-1,19
1567,-1,20
2414,-1,21
1568,-1,22
1568,-1,12
2415,-1,23
2415,-1,5
1569,-1,24
2416,-1,0
2416,-1,13
2417,-1,1
2418,-1,2
2418,-1,19
2419,-1,3
2419,-1,9
1560,-1,4
1561,-1,5
1562,-1,14
1562,-1,6
1563,-1,24
1563,-1,7
2410,-1,8
2410,-1,20
1564,-1,8
1564,-1,9
2411,-1,23
2411,-1,10
1565,-1,11
2412,-1,11
2412,-1,12
288,-1,13
289,-1,14
286,-1,15
287,-1,16
287,-1,18
284,-1,17
284,-1,10
285,-1,18
282,-1,7
282,-1,19
283,-1,14
283,-1,20
280,-1,21
281,-1,22
281,-1,9
1577,-1,23
1577,-1,5
2424,-1,24
1578,-1,0
1578,-1,6
2425,-1,1
2425,-1,10
1579,-1,2
1579,-1,7
2426,-1,3
2426,-1,5
2427,-1,4
2428,-1,5
2429,-1,6
1570,-1,7
1570,-1,9
1571,-1,8
1572,-1,9
1573,-1,13
1573,-1,10
2420,-1,11
2420,-1,14
1574,-1,12
1574,-1,14
2421,-1,13
2421,-1,24
1575,-1,14
1575,-1,17
2422,-1,22
2422,-1,15
1576,-1,16
1576,-1,21
2423,-1,15
2423,-1,17
2718,-1,18
2719,-1,17
2719,-1,19
1863,-1,20
2710,-1,21
1864,-1,22
1864,-1,8
2711,-1,23
1865,-1,24
2712,-1,0
2712,-1,19
1866,-1,1
2713,-1,2
1867,-1,3
1867,-1,17
2714,-1,4
1868,-1,4
1868,-1,5
2715,-1,6
1869,-1,7
2716,-1,13
2716,-1,8
2717,-1,4
2717,-1,9
1860,-1,10
1861,-1,11
1861,-1,10
1862,-1,12
2729,-1,13
2729,-1,6
1874,-1,14
2721,-1,12
2721,-1,15
1875,-1,4
1875,-1,16
2722,-1,3
2722,-1,17
1876,-1,18
2723,-1,19
1877,-1,19
1877,-1,20
2724,-1,21
1878,-1,22
2725,-1,23
2725,-1,7
1879,-1,24
2726,-1,0
2727,-1,1
2728,-1,2
1870,-1,3
1871,-1,4
1871,-1,15
1872,-1,5
1872,-1,18
1873,-1,6
2720,-1,7
1409,-1,8
1401,-1,2
1401,-1,9
1885,-1,10
2732,-1,11
2732,-1,16
1402,-1,12
1402,-1,18
1886,-1,13
2733,-1,14
1403,-1,15
1887,-1,24
1887,-1,16
2734,-1,0
2734,-1,17
1404,-1,11
1404,-1,18
1888,-1,19
2735,-1,20
2735,-1,10
1405,-1,24
1405,-1,21
1889,-1,22
2736,-1,23
2736,-1,5
1406,-1,24
2737,-1,0
2737,-1,20
1407,-1,1
1407,-1,4
2738,-1,2
1408,-1,3
2739,-1,4
1880,-1,5
1881,-1,6
1882,-1,7
1883,-1,8
2730,-1,9
1400,-1,20
1400,-1,10
1884,-1,11
2731,-1,12
2731,-1,21
1412,-1,13
1896,-1,14
1896,-1,21
2743,-1,22
2743,-1,15
1413,-1,16
1897,-1,17
2744,-1,0
2744,-1,18
1414,-1,23
1414,-1,19
1898,-1,20
2745,-1,21
1415,-1,22
1415,-1,19
1899,-1,23
2746,-1,24
2746,-1,19
1416,-1,0
2747,-1,1
2747,-1,5
1417,-1,2
1417,-1,15
2748,-1,3
2748,-1,15
1418,-1,4
1418,-1,19
2749,-1,12
2749,-1,5
1419,-1,6
1890,-1,7
1891,-1,3
1891,-1,8
1892,-1,9
1893,-1,10
2740,-1,11
1410,-1,12
1894,-1,13
2741,-1,14
1411,-1,15
1411,-1,19
1895,-1,4
1895,-1,16
2742,-1,17
1827,-1,18
1828,-1,12
1828,-1,19
1829,-1,13
1829,-1,20
1820,-1,21
1821,-1,22
1821,-1,15
1822,-1,23
1823,-1,24
1824,-1,0
1824,-1,16
1825,-1,1
1826,-1,2
1826,-1,18
1838,-1,3
1839,-1,2
1839,-1,4
1830,-1,5
1831,-1,6
1832,-1,24
1832,-1,7
1833,-1,8
1834,-1,11
1834,-1,9
1835,-1,2
1835,-1,10
1836,-1,11
1837,-1,12
1837,-1,16
1849,-1,13
1841,-1,14
1842,-1,15
1843,-1,16
1843,-1,9
1844,-1,17
1845,-1,0
1845,-1,18
1846,-1,19
1847,-1,20
1848,-1,2
1848,-1,21
1840,-1,22
1840,-1,0
2707,-1,23
2708,-1,24
2709,-1,0
1852,-1,1
1852,-1,13
1853,-1,2
2700,-1,2
2700,-1,3
1854,-1,4
2701,-1,5
1855,-1,6
2702,-1,11
2702,-1,7
1856,-1,1
1856,-1,8
2703,-1,9
1857,-1,22
1857,-1,10
2704,-1,11
2704,-1,3
1858,-1,12
2705,-1,13
1859,-1,0
1859,-1,14
2706,-1,15
1850,-1,12
1850,-1,16
1851,-1,17
1851,-1,19
1805,-1,18
1805,-1,8
1806,-1,19
1807,-1,20
1808,-1,21
1809,-1,22
1800,-1,23
1801,-1,24
1802,-1,0
1803,-1,1
1804,-1,2
1816,-1,3
1816,-1,16
1817,-1,4
1818,-1,5
1819,-1,6
1810,-1,7
1811,-1,8
1811,-1,10
1812,-1,9
1813,-1,10
1814,-1,11
1814,-1,17
1815,-1,12
1815,-1,3
718,-1,13
718,-1,6
719,-1,14
719,-1,21
716,-1,15
717,-1,16
717,-1,9
714,-1,4
714,-1,17
715,-1,18
712,-1,19
713,-1,14
713,-1,20
710,-1,15
710,-1,21
711,-1,22
709,-1,23
709,-1,14
707,-1,24
708,-1,0
705,-1,0
705,-1,1
706,-1,2
703,-1,3
704,-1,0
704,-1,4
701,-1,5
701,-1,19
702,-1,14
702,-1,6
700,-1,7
700,-1,9
738,-1,11
738,-1,8
739,-1,17
739,-1,9
736,-1,9
736,-1,10
737,-1,11
734,-1,12
735,-1,13
735,-1,18
732,-1,14
733,-1,0
733,-1,15
730,-1,16
730,-1,9
731,-1,17
729,-1,18
727,-1,15
727,-1,19
728,-1,17
728,-1,20
725,-1,21
726,-1,22
726,-1,7
723,-1,23
724,-1,24
721,-1,0
722,-1,1
720,-1,2
750,-1,3
751,-1,4
751,-1,20
1070,-1,5
1070,-1,21
1071,-1,6
1071,-1,20
1072,-1,7
1073,-1,12
1073,-1,8
758,-1,9
1063,-1,18
1063,-1,10
2394,-1,11
2394,-1,13
759,-1,12
1064,-1,13
1064,-1,5
2395,-1,14
2395,-1,21
756,-1,15
1065,-1,2
1065,-1,16
2396,-1,17
757,-1,18
1066,-1,19
2397,-1,20
754,-1,21
1067,-1,22
1067,-1,1
2398,-1,11
2398,-1,23
755,-1,24
755,-1,15
1068,-1,0
2399,-1,1
752,-1,2
1069,-1,3
753,-1,4
740,-1,5
1080,-1,6
1080,-1,17
1081,-1,3
1081,-1,7
1082,-1,8
1083,-1,9
1084,-1,10
749,-1,11
749,-1,4
747,-1,12
1074,-1,13
748,-1,14
1075,-1,15
745,-1,2
745,-1,16
1076,-1,17
746,-1,17
746,-1,18
1077,-1,19
1077,-1,9
743,-1,0
743,-1,20
1078,-1,21
744,-1,22
744,-1,14
1079,-1,23
1079,-1,6
741,-1,24
742,-1,0
772,-1,1
773,-1,2
773,-1,15
770,-1,3
770,-1,8
1090,-1,4
771,-1,5
1091,-1,6
1091,-1,18
1092,-1,7
1092,-1,20
1093,-1,1
1093,-1,8
1094,-1,18
1094,-1,9
1095,-1,15
1095,-1,10
1085,-1,11
1085,-1,19
1086,-1,12
1086,-1,10
778,-1,13
778,-1,9
1087,-1,14
779,-1,15
1088,-1,16
1088,-1,10
776,-1,1
776,-1,17
1089,-1,18
777,-1,22
777,-1,19
774,-1,23
774,-1,20
775,-1,15
775,-1,21
761,-1,22
761,-1,2
762,-1,0
762,-1,23
760,-1,24
769,-1,0
1096,-1,1
1097,-1,2
767,-1,3
767,-1,15
1098,-1,4
768,-1,5
1099,-1,16
1099,-1,6
765,-1,7
766,-1,8
763,-1,9
764,-1,14
764,-1,10
310,-1,11
310,-1,3
794,-1,12
311,-1,13
311,-1,3
795,-1,14
795,-1,17
792,-1,15
792,-1,17
793,-1,16
790,-1,22
790,-1,17
791,-1,1
791,-1,18
2360,-1,2
2360,-1,19
1027,-1,20
2358,-1,21
1028,-1,22
2359,-1,23
1029,-1,24
1029,-1,10
318,-1,0
318,-1,5
2350,-1,1
2350,-1,7
319,-1,2
1020,-1,3
2351,-1,14
2351,-1,4
316,-1,5
1021,-1,6
2352,-1,23
2352,-1,7
317,-1,8
1022,-1,9
2353,-1,10
314,-1,11
314,-1,21
798,-1,12
1023,-1,13
2354,-1,14
2354,-1,7
315,-1,15
799,-1,16
1024,-1,17
2355,-1,18
2355,-1,20
312,-1,19
796,-1,20
1025,-1,19
1025,-1,21
2356,-1,22
2356,-1,19
313,-1,23
313,-1,8
797,-1,1
797,-1,24
1026,-1,0
2357,-1,1
2357,-1,14
783,-1,2
783,-1,9
300,-1,3
784,-1,4
781,-1,4
781,-1,5
782,-1,6
780,-1,7
2370,-1,8
1040,-1,9
2371,-1,10
1038,-1,11
1038,-1,2
2369,-1,12
2369,-1,2
1039,-1,13
1039,-1,15
309,-1,12
309,-1,14
307,-1,15
307,-1,9
1030,-1,16
1030,-1,8
2361,-1,15
2361,-1,17
308,-1,18
1031,-1,19
2362,-1,17
2362,-1,20
305,-1,21
789,-1,22
1032,-1,23
2363,-1,24
2363,-1,10
306,-1,0
306,-1,6
1033,-1,1
2364,-1,2
2364,-1,24
303,-1,3
303,-1,17
787,-1,4
1034,-1,5
2365,-1,6
304,-1,7
788,-1,8
1035,-1,1
1035,-1,9
2366,-1,11
2366,-1,10
301,-1,11
785,-1,12
1036,-1,0
1036,-1,13
2367,-1,14
2367,-1,8
302,-1,15
302,-1,16
786,-1,16
1037,-1,17
1037,-1,7
2368,-1,17
2368,-1,18
332,-1,19
333,-1,18
333,-1,20
330,-1,12
330,-1,21
331,-1,22
2380,-1,23
1050,-1,24
1050,-1,7
2381,-1,0
1051,-1,1
2382,-1,2
1049,-1,13
1049,-1,3
1041,-1,4
2372,-1,1
2372,-1,5
1042,-1,6
2373,-1,7
338,-1,8
1043,-1,9
2374,-1,10
339,-1,11
339,-1,24
1044,-1,12
2375,-1,13
2375,-1,8
336,-1,14
1045,-1,15
2376,-1,16
2376,-1,20
337,-1,17
1046,-1,18
2377,-1,19
334,-1,11
334,-1,20
1047,-1,18
1047,-1,21
2378,-1,22
335,-1,23
335,-1,4
1048,-1,24
2379,-1,0
321,-1,11
321,-1,1
322,-1,2
322,-1,19
320,-1,3
2390,-1,4
1060,-1,5
1060,-1,21
2391,-1,6
1061,-1,14
1061,-1,7
2392,-1,8
1062,-1,9
2393,-1,10
329,-1,11
329,-1,7
1052,-1,12
1052,-1,10
2383,-1,13
2383,-1,15
1053,-1,14
2384,-1,15
327,-1,16
327,-1,19
1054,-1,13
1054,-1,17
2385,-1,18
328,-1,19
1055,-1,20
2386,-1,21
325,-1,22
325,-1,2
1056,-1,23
2387,-1,24
326,-1,0
1057,-1,1
2388,-1,2
2388,-1,24
323,-1,3
1058,-1,4
1058,-1,20
2389,-1,5
324,-1,6
1059,-1,3
1059,-1,7
354,-1,8
355,-1,9
352,-1,4
352,-1,10
353,-1,11
353,-1,20
350,-1,12
350,-1,10
351,-1,13
1467,-1,14
1467,-1,8
2314,-1,15
2314,-1,8
2798,-1,16
1468,-1,23
1468,-1,17
2315,-1,23
2315,-1,18
2799,-1,19
1469,-1,20
2316,-1,12
2316,-1,21
2317,-1,22
2318,-1,23
2319,-1,24
2790,-1,0
1460,-1,1
1460,-1,12
2791,-1,2
1461,-1,3
1461,-1,5
2792,-1,11
2792,-1,4
1462,-1,15
1462,-1,5
2793,-1,6
358,-1,7
1463,-1,6
1463,-1,8
2310,-1,17
2310,-1,9
2794,-1,3
2794,-1,10
359,-1,11
1464,-1,12
1464,-1,4
2311,-1,13
2311,-1,15
2795,-1,0
2795,-1,14
356,-1,15
1465,-1,16
1465,-1,18
2312,-1,17
2796,-1,18
357,-1,23
357,-1,19
1466,-1,2
1466,-1,20
2313,-1,21
2797,-1,22
343,-1,23
344,-1,24
344,-1,18
341,-1,0
342,-1,1
340,-1,2
1480,-1,12
1480,-1,3
1478,-1,2
1478,-1,4
2325,-1,5
1479,-1,6
2326,-1,7
2327,-1,5
2327,-1,8
2328,-1,13
2328,-1,9
2329,-1,10
1470,-1,11
1471,-1,12
1471,-1,23
349,-1,13
349,-1,3
1472,-1,14
1472,-1,3
1473,-1,0
1473,-1,15
2320,-1,16
2320,-1,6
347,-1,17
1474,-1,18
1474,-1,21
2321,-1,19
2321,-1,8
348,-1,20
1475,-1,17
1475,-1,21
2322,-1,22
2322,-1,8
345,-1,23
1476,-1,24
2323,-1,0
346,-1,1
346,-1,19
1477,-1,2
2324,-1,11
2324,-1,3
376,-1,14
376,-1,4
377,-1,12
377,-1,5
374,-1,6
375,-1,7
375,-1,21
372,-1,2
372,-1,8
373,-1,18
373,-1,9
370,-1,2
370,-1,10
1490,-1,11
1490,-1,20
371,-1,12
371,-1,13
1491,-1,13
1491,-1,6
1005,-1,0
1005,-1,14
1489,-1,15
2336,-1,15
2336,-1,16
1006,-1,17
2337,-1,18
2337,-1,7
1007,-1,16
1007,-1,19
2338,-1,11
2338,-1,20
1008,-1,21
2339,-1,22
2339,-1,9
1009,-1,23
1481,-1,24
1482,-1,0
1483,-1,1
2330,-1,2
2330,-1,15
1000,-1,3
1000,-1,5
1484,-1,0
1484,-1,4
2331,-1,5
1001,-1,24
1001,-1,6
1485,-1,7
2332,-1,8
1002,-1,9
1486,-1,10
2333,-1,11
378,-1,12
1003,-1,13
1003,-1,5
1487,-1,14
1487,-1,6
2334,-1,15
2334,-1,19
379,-1,2
379,-1,16
1004,-1,17
1488,-1,18
2335,-1,19
365,-1,19
365,-1,20
366,-1,21
363,-1,22
364,-1,23
361,-1,24
362,-1,0
360,-1,1
1016,-1,2
2347,-1,3
2347,-1,9
1017,-1,4
2348,-1,5
1018,-1,13
1018,-1,6
2349,-1,7
1019,-1,8
1019,-1,10
1492,-1,9
1493,-1,12
1493,-1,10
2340,-1,11
1010,-1,12
1494,-1,22
1494,-1,13
2341,-1,14
2341,-1,19
1011,-1,15
1495,-1,16
2342,-1,1
2342,-1,17
369,-1,18
1012,-1,19
1496,-1,1
1496,-1,20
2343,-1,21
1013,-1,22
1497,-1,23
2344,-1,24
2344,-1,10
367,-1,0
367,-1,15
1014,-1,1
1014,-1,21
1498,-1,2
1498,-1,17
2345,-1,3
2345,-1,5
368,-1,4
368,-1,6
1015,-1,14
1015,-1,5
1499,-1,6
2346,-1,7
2346,-1,19
398,-1,8
399,-1,13
399,-1,9
396,-1,5
396,-1,10
397,-1,11
397,-1,6
394,-1,12
394,-1,21
395,-1,0
395,-1,13
392,-1,14
392,-1,7
393,-1,0
393,-1,15
390,-1,16
390,-1,6
391,-1,17
391,-1,20
1423,-1,18
2754,-1,16
2754,-1,19
1424,-1,20
1424,-1,21
2755,-1,21
1425,-1,22
1425,-1,4
2756,-1,23
2756,-1,4
1426,-1,24
1426,-1,6
2757,-1,0
1427,-1,1
1427,-1,5
2758,-1,1
2758,-1,2
1428,-1,3
2759,-1,4
1429,-1,5
1429,-1,20
2750,-1,5
2750,-1,6
1420,-1,7
2751,-1,8
1421,-1,9
2752,-1,10
1422,-1,11
2753,-1,12
387,-1,13
387,-1,9
388,-1,14
385,-1,15
386,-1,16
386,-1,20
383,-1,17
384,-1,18
384,-1,10
381,-1,19
382,-1,20
380,-1,6
380,-1,21
1434,-1,22
2765,-1,22
2765,-1,23
1435,-1,24
2766,-1,0
2766,-1,14
1436,-1,1
1436,-1,5
2767,-1,2
2767,-1,17
1437,-1,3
2768,-1,13
2768,-1,4
1438,-1,5
2769,-1,6
1439,-1,7
2760,-1,5
2760,-1,8
1430,-1,9
2761,-1,8
2761,-1,10
1431,-1,11
2762,-1,12
389,-1,13
1432,-1,14
2763,-1,15
1433,-1,1
1433,-1,16
2764,-1,17
1445,-1,18
2776,-1,19
1446,-1,20
1446,-1,10
2777,-1,23
2777,-1,21
1447,-1,22
1447,-1,1
2778,-1,23
2778,-1,1
1448,-1,24
1448,-1,20
2779,-1,0
1449,-1,1
2770,-1,2
1440,-1,3
2771,-1,4
1441,-1,5
1441,-1,16
2772,-1,6
1442,-1,13
1442,-1,7
2773,-1,8
1443,-1,9
2774,-1,10
2774,-1,21
1444,-1,11
2775,-1,12
1456,-1,13
1456,-1,7
2303,-1,14
2787,-1,15
1457,-1,16
2304,-1,16
2304,-1,17
2788,-1,18
2788,-1,20
1458,-1,19
2305,-1,20
2789,-1,17
2789,-1,21
1459,-1,22
2306,-1,23
2306,-1,13
2307,-1,24
2307,-1,15
2308,-1,0
2309,-1,1
2309,-1,18
2780,-1,2
1450,-1,3
2781,-1,4
2781,-1,5
1451,-1,5
1451,-1,18
2782,-1,16
2782,-1,6
1452,-1,17
1452,-1,7
2783,-1,7
2783,-1,8
1453,-1,12
1453,-1,9
2300,-1,10
2784,-1,11
1454,-1,11
1454,-1,12
2301,-1,13
2785,-1,14
1455,-1,15
1455,-1,8
2302,-1,16
2786,-1,17
1742,-1,12
1742,-1,18
1743,-1,7
1743,-1,19
1744,-1,14
1744,-1,20
1745,-1,21
1746,-1,22
1747,-1,23
1748,-1,24
1749,-1,0
1749,-1,23
1740,-1,1
1741,-1,12
1741,-1,2
2608,-1,3
2609,-1,4
1753,-1,11
1753,-1,5
2600,-1,6
2600,-1,19
1754,-1,1
1754,-1,7
2601,-1,8
1755,-1,9
2602,-1,3
2602,-1,10
1756,-1,11
2603,-1,12
1757,-1,0
1757,-1,13
2604,-1,14
2604,-1,21
1758,-1,15
1758,-1,21
2605,-1,4
2605,-1,16
1759,-1,17
2606,-1,18
2606,-1,20
2607,-1,19
2607,-1,8
1750,-1,22
1750,-1,20
1751,-1,21
1752,-1,22
1752,-1,23
2619,-1,23
2619,-1,17
0,-1,24
0,-1,10
1,-1,0
2,-1,1
3,-1,2
4,-1,3
1764,-1,4
2611,-1,5
2611,-1,21
5,-1,6
1765,-1,7
1765,-1,8
2612,-1,18
2612,-1,8
6,-1,9
1766,-1,10
2613,-1,11
2613,-1,24
7,-1,12
7,-1,5
1767,-1,13
1767,-1,18
2614,-1,14
2614,-1,8
8,-1,15
8,-1,8
1768,-1,16
1768,-1,17
2615,-1,17
9,-1,18
1769,-1,19
2616,-1,20
2617,-1,21
2618,-1,22
1760,-1,23
1761,-1,1
1761,-1,24
1762,-1,0
1762,-1,12
1763,-1,1
2610,-1,12
2610,-1,2
1775,-1,3
1775,-1,15
2622,-1,4
1776,-1,5
2623,-1,6
1777,-1,7
2624,-1,1
2624,-1,8
1778,-1,9
2625,-1,10
2625,-1,21
1779,-1,11
2626,-1,12
2626,-1,17
2627,-1,13
2627,-1,16
2628,-1,14
2628,-1,18
2629,-1,15
1770,-1,16
1771,-1,17
1772,-1,22
1772,-1,18
1773,-1,19
2620,-1,23
2620,-1,20
1774,-1,21
2621,-1,22
1706,-1,23
1707,-1,24
1707,-1,5
1708,-1,0
1708,-1,14
1709,-1,1
1709,-1,9
1700,-1,2
1700,-1,16
1701,-1,23
1701,-1,3
1702,-1,4
1703,-1,5
1703,-1,20
1704,-1,6
1705,-1,7
1717,-1,8
1718,-1,19
1718,-1,9
1719,-1,10
1710,-1,11
1711,-1,12
1711,-1,1
1712,-1,13
1712,-1,4
1713,-1,14
1713,-1,17
1714,-1,23
1714,-1,15
1715,-1,16
1716,-1,17
1716,-1,10
1728,-1,18
1728,-1,8
1729,-1,11
1729,-1,19
1720,-1,20
1721,-1,21
1722,-1,22
1722,-1,9
1723,-1,23
1723,-1,5
1724,-1,24
1724,-1,10
1725,-1,0
1726,-1,1
1727,-1,2
1739,-1,12
1739,-1,3
1731,-1,4
1731,-1,17
1732,-1,5
1733,-1,6
1734,-1,7
1735,-1,8
1736,-1,9
1737,-1,15
1737,-1,10
1738,-1,11
1730,-1,12
1730,-1,8
819,-1,13
819,-1,2
817,-1,14
817,-1,5
818,-1,15
815,-1,12
815,-1,16
816,-1,17
813,-1,24
813,-1,18
814,-1,19
814,-1,8
811,-1,11
811,-1,20
812,-1,5
812,-1,21
810,-1,22
808,-1,23
808,-1,18
809,-1,24
806,-1,0
806,-1,10
807,-1,1
807,-1,14
804,-1,11
804,-1,2
805,-1,3
802,-1,4
802,-1,5
803,-1,5
800,-1,6
801,-1,15
801,-1,7
10,-1,8
12,-1,11
12,-1,9
11,-1,10
14,-1,11
14,-1,3
13,-1,12
16,-1,13
16,-1,4
15,-1,14
15,-1,20
18,-1,15
17,-1,16
19,-1,17
839,-1,18
839,-1,20
837,-1,6
837,-1,19
838,-1,20
835,-1,21
2196,-1,22
836,-1,22
836,-1,23
2197,-1,24
833,-1,0
2198,-1,1
834,-1,2
834,-1,24
2199,-1,3
831,-1,24
831,-1,4
832,-1,5
832,-1,10
830,-1,3
830,-1,6
21,-1,7
21,-1,9
20,-1,8
23,-1,2
23,-1,9
22,-1,14
22,-1,10
25,-1,11
24,-1,12
24,-1,23
27,-1,13
26,-1,14
26,-1,5
29,-1,15
29,-1,6
28,-1,16
828,-1,17
829,-1,22
829,-1,18
826,-1,19
827,-1,20
824,-1,21
825,-1,22
825,-1,17
822,-1,23
823,-1,24
823,-1,21
820,-1,0
821,-1,1
30,-1,2
850,-1,3
32,-1,4
31,-1,5
34,-1,6
33,-1,7
36,-1,8
35,-1,13
35,-1,9
38,-1,10
37,-1,11
39,-1,12
859,-1,13
857,-1,14
858,-1,0
858,-1,15
855,-1,16
856,-1,17
853,-1,24
853,-1,18
854,-1,22
854,-1,19
851,-1,20
852,-1,21
41,-1,22
40,-1,23
43,-1,24
43,-1,10
42,-1,0
42,-1,2
45,-1,1
45,-1,6
44,-1,0
44,-1,2
47,-1,13
47,-1,3
46,-1,0
46,-1,4
49,-1,5
49,-1,18
48,-1,6
848,-1,15
848,-1,7
849,-1,16
849,-1,8
846,-1,4
846,-1,9
847,-1,10
844,-1,11
845,-1,12
845,-1,8
842,-1,13
843,-1,14
50,-1,3
50,-1,15
840,-1,15
840,-1,16
841,-1,17
841,-1,20
52,-1,18
52,-1,8
871,-1,19
51,-1,20
872,-1,21
54,-1,22
53,-1,23
53,-1,1
870,-1,24
56,-1,0
56,-1,21
2280,-1,1
2280,-1,7
55,-1,2
55,-1,3
2281,-1,3
2281,-1,21
58,-1,4
2282,-1,5
57,-1,6
57,-1,9
2283,-1,1
2283,-1,7
59,-1,8
879,-1,9
2273,-1,10
2274,-1,11
2274,-1,2
877,-1,12
877,-1,5
2275,-1,13
2275,-1,18
878,-1,14
2276,-1,11
2276,-1,15
875,-1,0
875,-1,16
2277,-1,17
876,-1,15
876,-1,18
2278,-1,11
2278,-1,19
61,-1,11
61,-1,20
873,-1,24
873,-1,21
2279,-1,22
60,-1,23
60,-1,8
874,-1,23
874,-1,24
63,-1,0
860,-1,1
62,-1,2
861,-1,3
861,-1,5
65,-1,4
64,-1,13
64,-1,5
2290,-1,6
67,-1,11
67,-1,7
2291,-1,7
2291,-1,8
66,-1,9
66,-1,10
2292,-1,23
2292,-1,10
69,-1,11
69,-1,6
2293,-1,12
2293,-1,8
68,-1,13
2294,-1,0
2294,-1,14
868,-1,15
2284,-1,11
2284,-1,16
869,-1,24
869,-1,17
2285,-1,15
2285,-1,18
866,-1,12
866,-1,19
2286,-1,15
2286,-1,20
867,-1,21
2287,-1,22
2287,-1,21
70,-1,23
70,-1,20
864,-1,24
864,-1,18
2288,-1,0
865,-1,1
865,-1,5
2289,-1,2
2289,-1,24
72,-1,3
72,-1,21
862,-1,4
71,-1,5
863,-1,6
863,-1,7
74,-1,22
74,-1,7
893,-1,8
73,-1,9
410,-1,10
894,-1,11
76,-1,12
76,-1,19
891,-1,13
75,-1,14
892,-1,24
892,-1,15
78,-1,16
78,-1,10
77,-1,17
890,-1,18
79,-1,19
419,-1,9
419,-1,20
417,-1,21
2295,-1,22
418,-1,23
418,-1,6
2296,-1,0
2296,-1,24
415,-1,0
415,-1,23
899,-1,1
2297,-1,2
2297,-1,21
416,-1,3
2298,-1,4
81,-1,5
413,-1,6
