0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.0328,0.032,0.0584,0.0915,0.0734,0.1194,0.9581,0.0454,0.0706,0.0289,0.0266,0.0338,0.0764,0.1279,0.0312,0.0423,0.0355,0.0355,0.1109,0.0371,0.0298,0.04,0.0854,0.6171,0.0982,0.2931,0.0475,0.0391,0.1025,0.057,0.049,0.0292,0.0261,0.0632,0.0807,0.0409,0.0609,0.2155,0.1534,0.1882,0.0301,1.9996,0.0279,0.0318,0.4535,0.0274,0.0367,0.0437,0.3585,0.0503,0.172,0.249,0.0248,0.0249,0.0664,0.0262,0.043,0.0544,0.0522,0.1407
0.0242,0.0173,0.0205,0.0156,0.0443,0.1548,0.0227,0.0188,0.0175,0.0238,0.0159,0.0267,0.0158,0.1837,0.0261,0.1347,0.0204,0.0515,0.0181,0.5944,0.029,0.2814,0.0483,0.0327,0.0574,0.0218,0.0398,0.0303,0.0253,0.1201,1.2544,0.0171,0.0179,0.0187,0.0352,0.0197,0.0219,0.2226,0.0276,0.0438,0.0688,0.0215,0.0538,0.0869,0.0413,0.0958,0.3848,0.0206,0.03,0.0344,0.0752,0.0369,0.0794,0.0384,0.0606,0.032,0.0251,0.0162,0.1061,0.065
0.1043,0.0453,0.0671,0.1455,0.0874,0.0705,0.1196,0.0543,1.34,0.0379,0.1683,0.2168,0.038,0.0385,0.0473,0.0908,0.0831,0.13,0.2439,0.0366,0.1967,0.0576,0.0543,0.2693,0.0437,0.035,0.1089,0.1142,0.5037,0.0691,0.0943,0.0983,0.3508,0.0391,0.4164,0.0435,0.6371,0.1576,0.0406,0.0589,0.0508,0.0493,0.0771,0.0804,0.0735,0.0559,0.8691,0.0497,0.0634,0.1352,0.0419,0.0432,0.1809,0.0643,0.0406,0.0368,2.8185,0.3064,0.0616,0.0472
0.1002,0.0244,0.0463,0.0256,0.0199,0.0315,0.1347,0.0245,0.0223,0.0277,0.0264,0.0232,0.0353,0.0362,0.0439,0.0548,0.0594,0.233,0.0331,0.1708,0.1507,0.0391,0.02,0.7499,0.0209,0.0371,0.0926,0.0495,0.0656,0.0704,0.4876,0.081,0.0521,0.0582,0.021,0.0197,0.1964,0.0475,0.3529,0.0771,0.2829,0.0273,0.0876,0.0256,0.023,0.0449,0.0322,0.0206,0.0289,0.0307,0.0409,0.0386,0.0349,0.0241,0.1198,1.5717,0.0216,0.0291,0.1098,0.0676
0.0112,0.0248,0.0449,0.012,0.0299,0.0205,0.0156,0.0124,0.0631,0.0201,0.0127,0.0319,0.0897,0.0173,0.391,0.0101,0.1463,0.0192,0.0351,0.2511,0.0264,0.0158,0.0228,0.823,0.034,0.0132,0.1031,0.0144,0.0122,0.0106,0.0179,0.0272,0.0489,0.0254,0.0165,0.0192,0.0112,0.0166,0.0286,0.0113,0.014,0.0144,0.0388,0.1206,0.0379,0.0126,0.0139,0.0126,0.0117,0.023,0.1884,0.0576,0.0689,0.0143,0.078,0.0527,0.0105,0.0422,0.0184,0.0218
0.0267,0.0983,0.0622,0.0282,0.0287,0.3167,0.0914,0.2201,0.033,0.0277,0.077,0.0314,0.8419,1.7856,0.0714,0.036,0.0446,0.2612,0.1057,0.1496,0.0543,0.1359,0.125,0.0427,0.0259,0.0242,0.0806,0.4054,0.0345,0.0483,0.0223,0.0323,0.0383,0.1908,0.0531,0.068,0.0294,0.0471,0.0415,0.036,0.065,0.1131,0.5488,0.0574,0.0363,0.1707,0.0855,0.0429,0.0281,0.0228,0.0395,0.0238,0.0232,0.025,0.0319,0.0303,0.0233,0.0494,0.0592,0.0263
0.026,0.0959,0.0139,0.0164,0.0428,0.0465,0.0155,0.1212,0.255,0.0391,1.1264,0.0616,0.0159,0.0303,0.0178,0.0417,0.024,0.0292,0.0481,0.021,0.0272,0.0162,0.0656,0.0804,0.0223,0.3471,0.0222,0.0165,0.0196,0.2024,0.0188,0.0192,0.141,0.0345,0.0144,0.0727,0.0381,0.0181,0.1076,0.037,0.0247,0.0323,0.5368,0.0149,0.0161,0.0228,0.0207,0.0146,0.0175,0.051,0.033,0.0183,0.0204,0.1647,0.0586,0.0268,0.0296,0.0252,0.0538,0.0874
0.0848,0.0241,0.2271,0.0196,0.0242,0.0748,0.0793,0.0353,0.0218,0.0228,0.1307,0.0594,0.0493,0.0219,0.0387,0.0248,0.0429,0.0336,0.167,0.0517,0.0256,0.041,0.036,0.117,0.0201,0.0721,0.276,0.048,0.3515,0.0315,0.0323,0.0288,0.1939,0.0463,0.0352,0.0382,0.0231,0.0309,0.0436,0.0198,0.0287,0.0205,0.1469,0.0232,0.0914,0.0291,0.0265,1.5484,0.0979,0.735,0.0287,0.1089,0.0268,0.0635,0.0215,0.0195,0.476,0.0661,0.0534,0.0565
0.0546,0.0421,0.0821,0.0434,0.0787,0.0318,0.0282,0.0225,0.0294,0.0394,0.1136,0.028,0.1393,0.2383,0.0294,0.0201,0.0455,0.0215,0.0496,0.073,0.0271,0.0474,0.1536,0.0218,0.0252,0.1756,0.0343,0.0304,0.2863,0.0593,0.063,0.4966,0.0228,0.0964,0.0889,0.0228,0.0229,0.0381,0.0348,0.1254,0.0242,0.0649,0.051,0.0216,0.0244,0.0252,0.365,0.037,0.0338,0.0415,0.0317,0.7705,0.0702,0.0205,0.0247,0.2022,1.6124,0.0576,0.1032,0.0364
0.0267,0.0259,0.0711,0.029,0.2532,0.1451,0.0417,0.0846,0.0261,0.0355,0.028,0.1626,0.0336,0.0456,0.0574,0.0275,0.0212,0.0242,0.1116,0.0431,0.0233,0.0654,1.7186,0.3109,0.5338,0.0247,0.1331,0.0226,0.1859,0.0236,0.0386,0.1042,0.0632,0.1219,0.0387,0.0328,0.0551,0.0403,0.051,0.0953,0.0217,0.0536,0.0601,0.0313,0.0411,0.0243,0.0464,0.0734,0.0321,0.0355,0.034,0.0283,0.2111,0.0885,0.8235,0.3904,0.0786,0.0498,0.0233,0.0301
0.0235,0.6647,0.0471,0.0255,0.0426,0.0465,0.0564,0.0182,0.0818,0.0361,0.0213,0.3146,0.0347,0.1707,0.034,0.0211,0.0185,0.0192,0.0175,0.0448,0.0204,0.0713,0.063,0.0244,0.0207,0.1328,0.0666,0.1185,0.0762,0.0403,0.0232,0.0605,0.0172,0.0536,0.0962,0.0265,0.0199,0.0179,0.0278,0.0281,0.2055,0.0509,0.0398,0.0885,0.0297,0.0317,0.033,0.0265,0.0233,0.0235,0.1487,0.0289,0.4227,1.3821,0.2479,0.0216,0.0378,0.0204,0.0312,0.1063
0.0301,0.0243,0.0444,0.0293,0.0801,0.0765,0.0305,0.0501,0.153,0.0681,0.0268,0.0257,0.033,0.0929,0.0569,0.0368,0.0237,0.0224,0.4056,0.2647,0.0385,0.0426,0.0715,0.0555,0.0327,0.0855,0.1691,0.0394,0.0369,0.3199,0.5506,0.035,0.0271,0.0604,0.8504,0.2234,0.0238,0.0227,0.0648,0.0248,0.1,0.1949,0.0463,0.1139,0.0293,0.0621,0.0285,0.034,0.0407,0.0268,0.053,1.7898,0.0256,0.0479,0.0316,0.0494,0.1368,0.1049,0.1257,0.0256
0.087,0.0407,0.0509,0.0745,0.0547,0.0452,0.0365,0.0257,0.0481,0.0336,2.0355,0.4607,0.0286,0.0319,0.0472,0.0309,0.0602,0.0516,0.0625,0.0374,0.0555,0.0265,0.1205,0.6283,0.0246,0.0383,0.301,0.0273,0.0407,0.1427,0.1945,0.0279,0.0332,0.0298,0.029,0.104,0.2533,0.0843,0.0328,0.039,0.2188,0.1312,0.3633,0.0306,0.0636,0.0432,0.9717,0.0568,0.034,0.0926,0.156,0.1721,0.0787,0.028,0.0438,0.0709,0.0981,0.0688,0.1123,0.0358
0.0252,0.0451,0.0238,0.1978,0.0948,0.036,0.0773,0.0332,0.0221,0.0413,0.042,0.0273,0.2868,0.0619,0.0887,0.4953,0.123,0.0368,0.2334,0.0343,0.031,0.0248,0.0493,0.0444,0.0231,0.0214,0.082,0.0269,0.0535,0.1119,0.0237,0.3628,0.172,0.0512,0.0214,0.0285,0.0204,0.0547,0.1029,0.069,0.0208,0.0588,0.1531,0.0483,0.0199,0.1377,0.022,0.0267,0.7632,1.6035,0.033,0.0294,0.0233,0.0648,0.0262,0.031,0.0377,0.0395,0.0729,0.0304
0.0268,0.0243,0.0982,0.248,0.0671,0.0381,0.0294,0.6655,0.0589,0.0188,0.0461,0.0304,0.0192,0.0179,0.0207,0.317,0.1191,0.0548,0.0327,0.0634,0.0425,0.0326,0.1522,0.0498,0.0226,0.0191,0.0277,0.0218,0.0219,0.0219,0.0248,1.3963,0.0199,0.0902,0.1056,0.0169,0.1731,0.0505,0.0303,0.0731,0.1324,0.0224,0.0829,0.0368,0.0405,0.024,0.0293,0.0192,0.2048,0.0777,0.0353,0.4327,0.0354,0.0437,0.0382,0.0262,0.0181,0.0252,0.02,0.0572
0.0445,0.0316,0.0342,0.0558,0.019,0.0346,0.0275,0.0362,0.0218,0.0318,0.0218,0.0415,0.1312,0.0614,0.0201,0.038,0.2706,0.051,0.1173,0.0259,0.0395,0.0229,0.03,0.0203,0.0978,0.2244,0.0721,0.0241,0.0593,0.7297,0.3435,0.0268,0.0289,0.0693,0.0201,0.0263,0.0352,0.0232,0.025,0.0287,0.0214,0.0211,0.0395,0.4702,0.0485,0.164,0.0657,0.0473,0.0303,0.0536,0.09,0.1063,1.5266,0.0836,0.0245,0.1457,0.0434,0.1901,0.0197,0.0787
0.0998,0.17,0.0264,0.0255,0.0424,1.1588,0.0184,0.1233,0.0222,0.2057,0.0147,0.0286,0.0527,0.0444,0.0823,0.0198,0.0172,0.0387,0.0466,0.2619,0.041,0.023,0.0271,0.0561,0.0189,0.0205,0.0197,0.0159,0.1438,0.3578,0.03,0.0222,0.024,0.0375,0.0206,0.0495,0.0154,0.0879,0.551,0.0197,0.0343,0.0352,0.0182,0.0145,0.0254,0.018,0.0159,0.0313,0.0583,0.0324,0.0637,0.0171,0.0296,0.0229,0.0152,0.0751,0.0691,0.1097,0.0164,0.0157
0.0523,0.0166,0.0422,0.0204,0.0147,0.1874,0.0243,0.0363,0.0163,0.0175,0.0207,0.0175,0.0453,0.0272,0.0479,0.1539,0.0907,0.0198,0.0265,0.026,0.0385,0.101,0.0135,0.0238,0.0214,0.0223,0.0578,0.2395,0.0189,0.025,0.074,0.0286,0.0139,0.0136,0.1317,0.031,0.014,0.0341,0.035,0.0331,0.1126,0.0147,0.0668,0.0421,0.0149,1.052,0.0792,0.0297,0.0147,0.0188,0.0165,0.0539,0.063,0.016,0.0171,0.0135,0.0232,0.3274,0.0203,0.5035
0.0304,0.0243,0.0727,0.0214,0.036,0.143,0.0286,0.0272,0.2713,0.0201,0.0605,0.0192,0.0688,0.0585,0.078,0.0424,0.7196,0.0216,0.0192,0.0984,0.2233,0.0259,0.0335,0.0193,0.023,0.1284,0.1908,0.0223,0.0412,0.1159,0.0467,0.0529,0.0291,0.4669,0.0254,0.0448,0.0513,0.0908,1.5186,0.1075,0.0314,0.056,0.0383,0.0282,0.0349,0.084,0.0202,0.0248,0.0379,0.3443,0.0349,0.0636,0.0404,0.0483,0.0305,0.0276,0.0246,0.1638,0.0201,0.0225
0.0572,0.0863,0.0235,0.0257,0.3557,0.0208,0.0492,1.5658,0.02,0.021,0.1327,0.0305,0.0411,0.0295,0.2303,0.0312,0.0545,0.0261,0.0204,0.0274,0.0441,0.7461,0.0608,0.0636,0.0246,0.1685,0.0709,0.1941,0.0794,0.1099,0.0993,0.0293,0.0218,0.0372,0.0222,0.1485,0.0248,0.0916,0.0362,0.0327,0.0209,0.0759,0.0463,0.0351,0.0239,0.0273,0.0386,0.0336,0.0485,0.485,0.0395,0.2791,0.0193,0.0424,0.0528,0.1212,0.027,0.0667,0.0329,0.0233
0.0411,0.0258,0.0625,0.0689,0.1113,0.0957,0.235,0.0297,0.0344,0.027,0.0661,0.0901,0.0526,0.0594,0.1341,0.049,0.0284,0.2758,0.1793,0.0319,0.0303,0.1447,0.3377,0.046,0.5817,0.0253,0.0522,0.0578,0.0386,0.0448,0.0318,0.1216,0.0372,0.0245,0.0563,0.0238,0.1614,0.0758,0.43,0.2055,0.0268,0.0857,0.0336,0.0249,0.0282,0.0309,0.0484,0.0375,0.0354,0.024,0.1047,0.0324,0.9022,0.0804,0.0424,1.8892,0.0439,0.0262,0.0385,0.0718
0.0426,0.0241,0.0332,0.0503,0.0265,0.2465,0.0343,0.0288,0.0255,0.0432,0.0292,0.0215,0.182,0.1007,0.0348,0.1173,0.3786,0.1283,0.0762,0.0261,0.0869,0.1606,1.6723,0.0273,0.0547,0.0299,0.0802,0.0714,0.0369,0.0284,0.0587,0.0395,0.0229,0.2097,0.2962,0.1419,0.0252,0.0467,0.0498,0.5152,0.0203,0.1081,0.0311,0.0304,0.0641,0.022,0.0359,0.0623,0.7988,0.0215,0.0242,0.034,0.0453,0.068,0.0383,0.0567,0.0404,0.0912,0.0245,0.0232
0.5843,0.0206,0.017,0.1547,0.0215,0.2204,0.0563,0.0168,0.0161,0.0867,0.1325,0.0943,0.0376,0.0181,0.072,0.0168,0.0228,0.0353,0.0468,0.0414,0.0323,0.0536,0.2813,0.0237,0.0461,0.0316,0.0248,0.0259,0.0297,0.3809,0.0591,0.0372,0.0171,0.0338,0.0245,0.0206,0.0683,0.0275,0.0232,0.0192,0.0267,0.039,0.02,0.0187,0.0186,0.0276,0.021,0.0152,0.0632,0.0169,0.117,0.016,0.1816,0.0294,0.0216,0.043,0.1057,0.0499,0.0785,1.2338
0.0212,0.4456,0.0733,0.0593,0.0202,0.0222,0.0257,0.0466,0.0688,0.0336,0.0929,0.0448,0.0379,0.0494,0.0188,0.1375,0.0199,0.0642,0.0317,0.0295,0.032,0.0419,0.0397,0.0187,0.0189,0.0224,0.0177,0.0781,0.1229,0.0871,0.2593,0.0477,0.0533,0.0368,0.0354,0.6879,0.0257,0.0286,0.1561,0.0411,0.0246,0.022,0.3308,0.1007,0.0227,0.0305,0.0207,0.0278,0.1812,0.2134,0.0265,0.0618,0.0334,1.4436,0.0268,0.0202,0.1118,0.0188,0.0249,0.055
0.0351,0.046,0.0342,0.0676,0.0609,0.033,0.0782,0.165,0.039,0.2227,0.1287,0.0346,0.0411,0.0447,0.0359,0.0751,0.0449,0.2889,0.0421,0.0491,0.057,0.0384,0.3424,0.0473,0.1057,0.0306,0.1976,0.067,0.15,0.0297,0.1388,0.0847,0.1129,0.724,0.0382,0.03,0.0905,0.0433,0.0826,0.5277,0.054,0.0543,0.031,0.0709,0.4164,0.2533,0.0325,0.0313,0.0378,0.0997,0.0507,0.0297,0.1209,0.0945,0.0635,2.3293,1.108,0.1793,0.0591,0.0521
0.1548,0.0364,0.0183,0.6781,0.0375,0.0778,0.0432,0.0318,0.0235,0.018,0.019,0.0346,0.0311,0.0255,0.2097,0.0209,0.0273,0.0643,0.1087,0.0474,0.0275,0.0416,0.0299,0.0267,0.0241,0.0286,0.2534,0.0201,0.1356,0.1762,0.0523,0.022,0.033,0.05,0.0199,0.0244,0.0276,0.0855,0.0919,0.0177,0.0387,0.1009,0.0615,0.0398,0.1219,0.045,0.3221,0.0203,0.0349,0.0547,0.0683,0.0235,0.0193,0.0191,1.4241,0.4353,0.0729,0.0213,0.0231,0.0588
0.0348,0.1634,0.0201,0.0285,0.0223,0.0182,0.0222,0.3401,0.1279,0.0234,0.0974,0.0367,0.0309,0.1157,0.7141,0.0886,0.0383,0.02,0.0301,0.022,0.0267,0.0462,0.0186,0.0253,0.0391,0.0362,0.0813,0.0725,0.2218,0.1896,0.029,0.4637,0.0441,0.0482,0.2676,0.0642,0.0277,0.0689,0.1054,0.0326,0.0212,0.0223,0.0406,0.0202,0.0522,0.0236,0.042,0.0246,0.0327,0.022,1.5054,0.1429,0.0498,0.0612,0.0586,0.026,0.0776,0.0273,0.0554,0.0257
0.0315,0.0274,0.0864,0.053,0.153,0.0264,0.1936,0.0667,0.0933,0.0345,0.0575,0.0486,0.1376,0.0451,0.07,0.0468,0.2226,0.0382,0.0229,0.0814,0.1726,0.0295,0.0379,0.0344,1.8027,0.0236,0.265,0.0637,0.0973,0.0554,0.8589,0.0273,0.0411,0.0264,0.0347,0.0725,0.024,0.0258,0.042,0.0291,0.3239,0.1071,0.0369,0.0612,0.0329,0.0245,0.1272,0.0327,0.0392,0.0771,0.0508,0.117,0.4062,0.0438,0.0279,0.0308,0.0231,0.5558,0.0311,0.0241
0.0238,0.0101,0.0109,0.0335,0.0153,0.0221,0.061,0.0104,0.0185,0.0137,0.0163,0.0469,0.1435,0.0171,0.0399,0.0169,0.1168,0.381,0.0261,0.0358,0.0124,0.0848,0.0123,0.0437,0.0381,0.0551,0.0102,0.0157,0.011,0.0142,0.0119,0.1003,0.0205,0.0301,0.0108,0.0667,0.0245,0.0508,0.0182,0.1816,0.0278,0.2462,0.0318,0.0175,0.0218,0.0298,0.0149,0.0198,0.0127,0.0127,0.0114,0.0107,0.0107,0.0142,0.0154,0.7949,0.0201,0.0764,0.0121,0.0254
0.0177,0.0343,0.0431,0.0241,0.3979,0.0223,0.0299,0.0188,0.0483,0.1094,0.0353,0.0716,0.0262,0.0245,0.0165,0.0207,0.0276,0.066,0.1618,0.0417,0.0765,0.2308,0.0278,0.0162,0.0294,0.0245,0.0314,0.0265,0.0167,0.0195,0.0368,0.0621,0.1231,1.2909,0.0211,0.0493,0.0382,0.0172,0.0232,0.0184,0.1381,0.0552,0.0453,0.0181,0.2924,0.0911,0.0833,0.0529,0.0183,0.0202,0.0219,0.0325,0.0206,0.0397,0.031,0.1914,0.0988,0.0204,0.6157,0.0583
0.0233,0.0472,0.0295,0.0137,0.035,0.0376,0.0307,0.0415,0.0218,0.0147,0.0326,0.0186,0.0159,0.0221,0.0173,0.0248,0.025,0.0703,0.1169,0.039,0.0331,0.0202,0.06,0.0167,0.1035,0.0159,0.521,0.018,0.0135,0.0143,0.014,0.0283,0.0189,0.026,0.0222,0.1597,0.0182,0.0205,0.0522,0.057,0.0146,0.0262,0.0445,0.0198,0.3353,0.0384,0.0155,0.0497,0.0849,0.0285,0.195,0.1348,0.0644,0.0749,0.0172,0.2488,0.0166,1.0929,0.0211,0.0924
0.0902,0.0157,0.1337,0.0392,0.029,0.0451,0.0165,0.017,0.036,0.2423,0.0212,0.0335,0.0189,0.0153,0.0157,0.022,0.0484,0.1909,0.0165,0.0681,0.0194,0.0259,0.0333,1.0729,0.0191,0.0144,0.0279,0.0317,0.0172,0.0826,0.0282,0.0246,0.5113,0.0144,0.1578,0.1174,0.0522,0.0999,0.0405,0.0144,0.0429,0.0225,0.0238,0.0177,0.3335,0.0748,0.0632,0.0592,0.0204,0.0134,0.0251,0.015,0.056,0.0149,0.0228,0.0136,0.0308,0.0158,0.0214,0.0378
0.0542,0.0298,0.0224,0.1107,0.0871,0.0459,0.0197,0.0304,0.0719,0.0237,0.0314,0.0811,0.0258,0.0213,0.0211,0.12,0.0226,0.3587,0.0675,0.0582,0.0262,0.0348,0.1015,0.0298,0.0232,0.0401,0.0263,0.0638,0.028,0.1968,0.0369,0.0619,0.0458,0.0313,0.0215,0.0494,0.0365,0.15,0.1692,0.043,0.753,0.0481,0.0198,1.573,0.2322,0.0243,0.1344,0.0202,0.0948,0.0532,0.4839,0.0212,0.0385,0.0288,0.0414,0.0326,0.0338,0.0759,0.0246,0.2801
0.0658,0.0259,0.0322,0.0344,0.0571,0.4015,0.0479,0.262,0.0701,0.1352,0.0246,0.0237,0.0457,0.0379,0.0798,0.8397,0.0293,0.1947,0.0541,0.0222,0.0861,0.0313,0.0761,0.0346,0.5501,0.0349,0.0217,0.0334,0.0233,0.0258,0.04,0.0253,0.0279,0.1242,0.1488,0.1137,0.0251,0.0428,0.0521,0.037,0.0303,0.0733,0.0615,0.3166,0.0269,0.0993,0.0469,0.2207,0.0229,0.0387,1.773,0.0592,0.1687,0.0326,0.0283,0.0275,0.0915,0.044,0.1051,0.0497
0.0316,0.0162,0.0326,0.019,0.3527,1.1536,0.021,0.2054,0.0271,0.0281,0.0818,0.0238,0.0296,0.0178,0.2604,0.0348,0.0147,0.0164,0.0147,0.0257,0.0995,0.023,0.0264,0.0553,0.1264,0.0249,0.0149,0.0448,0.0188,0.0887,0.0362,0.019,0.0519,0.0489,0.046,0.0173,0.0341,0.0416,0.0232,0.0158,0.0746,0.0626,0.0598,0.0199,0.0385,0.0417,0.0196,0.0688,0.109,0.5499,0.0202,0.0159,0.029,0.0225,0.1682,0.0215,0.1438,0.018,0.0152,0.0165
0.0302,0.4203,0.032,0.0456,0.0304,0.2237,0.0633,0.0434,0.2897,0.1063,0.1126,0.0402,0.0305,0.0332,0.0346,0.0677,0.1297,0.0322,0.0942,0.0534,0.3446,0.0857,0.1002,0.0595,0.0381,0.0344,0.0287,0.0509,0.0787,0.033,0.1215,0.0821,0.0419,0.0751,0.0365,0.0418,0.0521,1.1174,0.0583,0.0408,0.7275,0.037,0.5331,2.3408,0.253,0.0393,0.0607,0.0464,0.0651,0.1787,0.1989,0.0724,0.0461,0.0556,0.0501,0.1389,0.0895,0.1486,0.1625,0.0364
