object0,object1,node
470,-1,8
1346,-1,9
1347,-1,0
1348,-1,1
1349,-1,2
1340,-1,3
1341,-1,4
479,-1,5
1342,-1,6
1343,-1,7
477,-1,8
1344,-1,9
478,-1,0
1345,-1,1
464,-1,2
465,-1,3
462,-1,4
463,-1,5
460,-1,6
461,-1,7
1357,-1,8
1358,-1,9
1359,-1,0
1350,-1,1
1351,-1,2
1352,-1,3
468,-1,4
1353,-1,5
469,-1,6
1354,-1,7
466,-1,8
1355,-1,9
467,-1,0
1356,-1,1
497,-1,2
498,-1,3
495,-1,4
496,-1,5
493,-1,6
494,-1,7
491,-1,8
492,-1,9
1370,-1,0
490,-1,1
1368,-1,2
1369,-1,3
1360,-1,4
1361,-1,5
1362,-1,6
1363,-1,7
1364,-1,8
1365,-1,9
499,-1,0
1366,-1,1
1367,-1,2
486,-1,3
487,-1,4
484,-1,5
485,-1,6
482,-1,7
483,-1,8
480,-1,9
1380,-1,0
481,-1,1
1381,-1,2
1379,-1,3
1371,-1,4
1372,-1,5
1373,-1,6
1374,-1,7
1375,-1,8
1376,-1,9
488,-1,0
1377,-1,1
489,-1,2
1378,-1,3
1302,-1,4
1786,-1,5
1303,-1,6
1787,-1,7
1304,-1,8
1788,-1,9
1305,-1,0
1789,-1,1
1306,-1,2
1307,-1,3
1308,-1,4
1309,-1,5
1780,-1,6
1781,-1,7
1782,-1,8
1783,-1,9
1300,-1,0
1784,-1,1
1301,-1,2
1785,-1,3
1313,-1,4
1797,-1,5
1314,-1,6
1798,-1,7
1315,-1,8
1799,-1,9
1316,-1,0
1317,-1,1
1318,-1,2
1319,-1,3
1790,-1,4
1791,-1,5
1792,-1,6
1793,-1,7
1310,-1,8
1794,-1,9
1311,-1,0
1795,-1,1
1312,-1,2
1796,-1,3
1324,-1,4
1325,-1,5
1326,-1,6
1327,-1,7
1328,-1,8
1329,-1,9
1320,-1,0
1321,-1,1
1322,-1,2
1323,-1,3
1335,-1,4
1336,-1,5
1337,-1,6
1338,-1,7
1339,-1,8
1330,-1,9
1331,-1,0
1332,-1,1
1333,-1,2
1334,-1,3
698,479,8
1792,1604,0
1794,1205,8
631,1963,0
1322,220,5
1121,519,3
655,546,8
1161,409,8
1018,1304,6
1425,280,9
692,396,5
686,954,2
805,778,4
1789,1519,9
1138,1256,2
1824,995,7
925,1371,1
1719,196,9
560,902,1
1166,133,5
1510,1052,4
458,1785,6
1692,1384,8
211,557,9
905,531,4
1710,1846,3
1658,652,6
727,777,9
1636,1546,2
1798,267,8
1330,1808,8
554,718,5
1908,1067,7
43,1069,2
1561,306,7
1053,708,9
1058,937,4
87,299,0
1478,1939,9
729,1686,3
779,1612,9
1660,710,8
1709,489,8
1208,699,6
744,1118,4
1638,722,1
482,248,0
1541,1142,3
58,207,0
1124,1434,7
274,592,5
906,1327,6
534,1061,9
1617,1283,7
650,1965,5
847,1215,6
1514,1545,3
615,1443,0
1736,1932,2
325,1448,9
310,1904,2
1678,1111,2
80,1749,0
735,1878,1
1988,948,3
812,1386,1
1645,1936,8
1349,1881,7
1211,1342,7
1892,368,9
873,890,7
765,1614,3
41,532,2
5,756,6
1708,996,4
1006,1216,1
1115,1580,2
1879,1238,8
1898,1632,1
1136,1152,7
1703,932,5
345,107,2
1739,1066,8
1972,1825,1
1924,347,0
1350,468,8
1168,356,4
2003,117,6
1850,607,0
445,1781,4
665,1966,1
1979,547,9
1207,1759,4
1388,713,8
660,1117,7
7,685,1
339,1551,7
1008,1954,7
287,352,5
1722,1015,6
464,866,4
1957,558,2
1666,785,4
1681,780,3
1200,669,0
159,27,4
1657,1114,0
478,1145,6
1289,1942,7
354,1149,8
1176,1447,3
1503,1097,1
1818,327,7
1975,1403,5
254,1484,9
1276,63,3
1723,322,7
755,1715,3
1183,630,5
1532,1502,5
1858,653,1
1498,321,8
1764,837,6
598,1332,5
810,1421,9
1486,417,7
750,414,6
570,190,5
1906,333,0
1199,1431,9
500,266,1
55,1980,5
206,1652,6
851,105,5
1049,1159,7
110,1056,1
1669,1909,3
1085,1843,3
1816,176,5
309,170,4
42,1303,8
1369,493,8
1462,1835,9
275,19,4
603,1194,0
1928,843,3
922,527,3
1311,312,4
1891,1679,3
360,293,1
904,886,1
1970,1815,1
553,158,0
617,1440,7
1947,1155,8
1317,315,6
140,1347,5
440,1579,0
1885,1752,5
1055,69,9
241,1299,1
977,1046,0
475,1396,1
1367,2000,4
1392,1616,7
1611,1345,7
122,829,3
1608,1171,7
635,865,8
831,1560,9
1971,1583,3
1093,620,8
197,447,7
1544,419,8
1802,180,5
1880,832,9
1080,1985,8
402,542,4
942,1325,1
451,1588,0
1365,193,2
1016,332,1
1529,35,4
1420,249,3
429,943,2
1313,435,2
1742,1258,8
2,1556,9
1684,1412,3
277,96,6
972,1955,6
72,466,1
1417,752,6
156,1706,7
990,66,4
1223,1933,8
1641,644,1
1989,911,2
645,1278,6
1009,33,1
127,1419,8
826,1750,2
1526,425,9
1667,1083,8
1072,1134,1
1907,774,6
550,1677,1
633,1832,4
103,1437,5
1820,1060,3
1074,223,2
857,1748,1
1787,94,4
841,1628,1
1844,432,1
569,116,3
590,1020,6
1699,769,7
693,951,0
830,824,9
819,1900,8
442,594,5
1746,1298,6
481,1700,0
17,1707,9
336,146,8
1268,869,5
1464,762,5
1104,16,8
609,1643,7
879,474,8
751,1884,2
1244,1042,6
1800,917,2
1021,1857,5
682,1370,1
1466,91,6
538,395,8
76,421,7
1577,1516,7
1011,1682,0
1075,883,6
388,764,1
621,364,7
104,1351,3
1524,353,0
244,775,3
98,803,2
1799,1913,3
1540,1125,8
175,22,0
1328,1237,4
1282,357,9
1810,654,3
1821,760,5
919,303,8
288,362,9
452,1062,4
1427,1587,1
520,1704,5
1525,1571,6
143,1829,7
297,1450,6
1100,871,7
403,203,6
1535,1559,4
1010,1399,5
1998,384,7
1202,191,4
137,1622,9
1378,1428,0
1586,1807,0
1994,173,5
1919,1103,5
572,1147,2
81,537,1
1940,1376,0
329,1702,4
1416,838,3
148,1087,0
564,1472,9
128,1081,3
672,1912,0
29,268,3
44,840,2
741,136,9
1627,1295,0
836,1999,5
1953,350,9
882,1357,7
1019,1574,5
200,793,1
1210,916,5
927,1294,7
1198,412,5
796,676,4
1784,822,5
844,260,6
1446,680,7
1675,1064,4
1255,1192,7
625,1099,8
749,1598,6
1875,8,7
737,523,5
767,1946,1
358,1558,3
480,939,2
465,999,8
973,226,5
1923,1804,4
877,1165,3
166,1301,5
1744,157,2
740,1733,6
1465,399,9
1157,1610,3
1251,1870,4
1487,217,4
1150,1441,4
586,1241,4
1538,974,4
1831,186,3
1473,101,8
1261,784,0
23,1705,4
816,1755,7
1838,436,8
498,215,8
1041,420,1
314,809,8
565,1849,5
723,198,7
26,40,7
1976,1893,6
651,276,2
318,1757,4
640,978,8
169,400,0
1316,1783,6
1131,1130,1
1590,1458,3
773,488,1
3,509,2
32,454,2
1358,427,0
957,1809,2
1017,924,3
390,856,3
931,1175,3
1876,1095,3
1812,141,5
888,790,3
1642,700,8
789,1267,2
161,842,5
1950,955,7
389,1310,0
410,1037,7
580,1234,4
1887,1469,7
1292,776,9
1877,914,6
1827,515,7
968,1788,2
1476,748,0
1107,1129,8
629,745,5
126,349,0
566,1091,6
1336,1763,2
1795,1803,4
1553,915,9
1281,1186,9
99,909,1
1314,323,9
476,264,0
246,624,6
1671,1372,8
1389,225,6
1993,416,6
1837,529,7
1530,768,2
1625,1859,9
1738,1537,3
801,802,4
150,289,7
1172,392,7
1321,671,0
604,1770,0
1344,313,6
1964,858,9
1869,1222,4
1717,1266,2
305,933,1
1318,1253,4
908,712,4
589,52,2
1214,1536,1
1269,524,9
1240,1889,3
97,949,9
56,1151,9
1254,363,7
1661,754,7
1689,1232,3
818,348,0
382,50,8
656,1743,0
258,1853,0
219,229,4
1436,1348,8
185,492,1
1320,89,3
68,426,7
887,152,0
428,862,5
1624,483,3
1025,571,5
496,174,6
12,1033,2
786,952,8
725,757,1
13,1890,5
1218,346,6
199,1109,2
1353,1116,8
1163,1212,2
383,1488,6
1260,120,6
1523,1410,4
361,188,1
1848,64,0
918,1931,8
588,1626,3
724,1460,9
1156,457,2
833,272,8
555,1463,8
359,552,4
825,874,3
1944,501,2
1600,782,6
853,1766,2
145,1779,1
1814,1418,9
1691,1562,1
1229,391,0
562,854,0
1144,1581,5
369,929,1
1082,2001,5
1377,47,9
1566,1359,3
1236,1834,3
1490,1786,6
1182,1593,6
849,168,4
799,794,0
950,282,9
1601,1250,9
75,612,0
1400,513,1
393,623,4
892,930,2
593,1725,3
1438,139,8
1648,1070,1
1012,1646,9
112,753,1
663,183,3
1756,1662,2
1751,1346,5
1106,1364,0
216,1285,8
163,1068,0
726,611,2
1496,1291,8
1477,585,2
90,1340,5
1637,179,7
1366,134,0
237,834,9
1435,1543,8
1413,418,8
335,228,9
1656,1032,6
1263,86,6
330,1185,1
1034,900,0
1841,1308,7
1520,1397,3
1471,192,2
1826,733,5
576,846,9
1863,1927,2
1925,1915,3
1943,1126,7
975,814,4
1910,1411,0
259,60,0
1086,54,8
1650,1293,4
807,505,1
928,261,5
1734,705,9
34,591,5
1128,935,9
283,1482,6
1180,1741,7
1445,1065,9
1181,71,8
15,67,4
1582,1374,9
994,1368,9
221,1948,9
1961,194,5
1515,976,5
230,106,0
1505,1101,0
1623,657,2
144,1922,1
667,1479,8
304,1528,4
82,1203,2
1039,201,2
437,243,8
921,1088,2
1220,574,6
1840,1817,4
1845,1227,2
800,84,9
51,1791,2
1651,1864,9
540,1508,2
300,1701,1
965,1796,6
1569,239,3
434,0,6
114,763,1
1929,1226,9
328,797,3
182,1981,1
940,709,2
878,320,3
1453,485,5
694,1655,2
1952,1621,5
257,1385,4
1108,1133,9
1078,470,4
1401,92,6
614,690,5
444,1483,5
1534,1941,8
1029,1730,2
1958,1737,7
606,659,0
1578,575,1
1196,964,0
981,517,1
1459,559,3
1040,1767,8
982,326,4
1457,1277,0
210,956,1
209,715,4
1262,1967,0
988,1219,1
1221,1307,4
1452,1549,7
1916,1153,6
1554,1687,9
1439,758,3
618,798,1
499,872,9
295,1911,3
1839,132,4
568,1499,1
279,286,8
867,787,3
870,1326,0
1373,759,9
1063,1690,0
971,638,8
118,1048,4
1297,430,8
772,987,8
732,1027,7
1451,405,1
1300,129,3
1758,681,0
433,1735,7
997,823,6
746,1187,2
1467,370,5
28,125,5
1778,1801,2
1361,1288,3
1424,1122,1
521,1572,0
1865,1790,0
639,36,7
1793,255,0
1296,781,8
530,599,4
1926,205,5
1170,57,6
1259,813,2
1568,463,8
46,1930,7
1248,48,8
1249,491,2
993,1997,5
1740,1286,3
1335,285,6
674,1917,6
494,253,5
1688,734,6
845,469,2
1280,648,0
45,374,0
893,1051,6
1098,73,3
1721,1004,5
668,9,5
1747,1387,4
1573,1247,3
1896,138,4
711,946,7
1184,642,3
1729,95,3
88,1201,3
149,1158,9
187,1242,4
970,108,1
1141,379,1
1379,958,1
1550,1605,9
673,1177,7
1695,1542,8
876,1903,5
1160,1290,2
1193,1760,8
504,443,2
317,1398,0
1383,371,9
1775,1901,6
484,415,0
664,147,9
683,1659,0
265,889,2
1649,506,3
563,1000,5
1949,884,6
1595,1363,1
1102,308,9
1992,1089,8
404,1022,5
1028,490,6
861,983,6
1613,1204,9
1173,1951,3
578,511,9
394,828,6
1324,1533,5
1754,1565,7
707,1191,3
1768,969,3
678,895,7
1509,234,8
1038,821,5
1189,1050,4
62,1773,0
1618,1886,6
989,377,3
195,1589,0
1135,896,3
533,852,8
301,1811,7
1728,992,7
281,242,8
1854,401,5
448,1856,2
1774,74,9
252,270,7
1112,1305,1
165,1527,6
461,1026,9
622,587,5
1333,1331,7
302,1716,7
679,1430,4
1442,1596,2
1408,1409,3
123,367,0
20,1381,1
1167,923,2
1495,1745,4
979,472,1
423,1640,2
581,1902,5
1090,1105,3
1882,518,2
689,1836,4
551,1855,4
102,1872,3
1433,1521,5
1273,747,4
1014,839,2
1506,1680,8
290,1306,7
1995,716,8
864,646,2
1860,1977,2
365,1315,9
21,1079,6
1594,208,7
1279,815,5
1720,25,5
1732,1698,5
658,1895,5
855,459,2
1539,1945,9
1043,1275,5
1402,284,0
1382,1231,9
959,1224,7
1823,1257,6
1423,153,6
1592,316,7
1213,441,6
912,1481,2
1974,111,9
1001,1765,0
18,901,0
1986,1137,9
508,691,3
880,1494,6
366,539,2
1819,1822,2
1776,1003,2
1356,535,2
1302,1390,8
1084,738,8
1148,113,4
584,1619,4
1120,1603,4
380,385,4
1862,340,1
1092,1059,6
1670,1531,5
1631,706,3
966,1694,8
526,431,1
1432,1899,5
1672,998,3
456,817,9
124,1225,8
783,980,9
160,1352,4
177,1797,9
881,1956,2
343,1188,3
1805,1685,0
1023,61,5
1246,1179,5
835,605,0
1485,808,8
1334,702,9
697,467,1
424,1252,4
37,1404,4
1871,512,8
634,24,5
525,1071,3
567,1391,2
473,1518,7
1407,1264,7
577,355,9
1429,1548,4
962,164,2
936,39,6
1564,595,9
687,222,2
178,1414,4
372,516,2
788,1777,0
1449,406,1
1683,960,8
742,1653,4
292,218,5
677,439,1
1517,643,9
119,83,4
375,544,6
1861,827,6
1274,1380,3
934,1415,7
720,1668,9
1905,514,0
649,926,7
70,1512,6
1599,1329,4
910,1468,0
1341,1602,9
1339,1607,1
1422,1235,2
341,10,0
628,913,2
1938,696,8
1914,1146,2
608,1968,2
85,311,6
1287,93,1
627,731,4
296,601,2
868,1030,1
1969,263,3
1501,1635,1
850,1362,2
171,811,8
695,1555,6
1731,582,1
1894,1245,4
1455,1209,5
885,1190,6
31,985,0
1634,1830,3
181,155,6
507,227,9
548,1,4
1054,453,7
579,1962,7
675,666,8
386,719,1
1630,204,7
167,334,7
497,1228,1
986,1076,9
53,1461,7
1615,59,2
131,1714,0
109,602,0
647,11,0
397,1123,2
1197,1077,2
78,1217,7
730,1323,7
739,2002,0
232,1960,5
189,262,9
1456,1007,7
1497,1309,8
130,1492,4
235,1753,0
344,450,3
1873,898,7
1454,714,3
1984,728,1
1769,77,0
561,202,8
240,1154,2
670,637,3
1842,1806,4
1934,770,9
721,1480,5
1395,460,8
1644,1500,5
487,1654,8
1195,1959,7
1718,1575,1
1005,860,8
30,1771,3
701,1491,3
875,1393,1
1504,613,2
1394,610,6
1639,65,1
387,1697,3
961,941,5
1726,1230,3
1355,502,7
1406,636,6
1002,1354,3
945,79,6
619,1174,4
1493,1045,0
338,184,4
1866,462,9
1918,859,6
522,151,6
1676,1983,5
1375,1444,1
162,238,5
662,1711,5
626,1113,6
573,703,4
172,897,0
1272,684,9
251,717,9
1405,963,9
1475,616,6
1270,1319,8
820,688,1
1921,795,1
543,1570,6
236,1883,7
907,1140,7
1584,597,9
600,135,5
967,938,6
1874,556,9
1013,1047,7
214,1338,8
1761,1507,3
549,1693,9
792,1522,4
1132,944,3
641,661,8
471,1127,8
1591,806,9
899,278,6
1828,1982,9
1073,1847,5
545,455,7
1782,1724,4
373,1119,7
213,1664,6
4,250,7
1511,1665,4
1937,14,8
6,848,0
307,1567,0
273,1489,5
1031,1609,7
245,1243,3
477,1513,4
1563,1162,2
1474,231,9
804,1888,7
224,49,7
1552,1978,0
398,528,1
408,121,6
294,495,7
1647,1597,3
1772,1024,0
1426,991,1
1713,247,7
736,319,1
449,1851,0
1265,378,9
212,115,5
704,761,1
1867,1239,6
342,1920,6
596,1620,4
894,920,4
298,947,0
791,503,6
1712,1674,1
903,154,4
1343,1312,5
1833,766,4
984,324,5
1868,1284,8
953,1110,4
891,1337,0
541,1762,7
1169,413,6
1987,1547,1
407,1143,4
256,1606,6
269,411,4
1139,376,1
863,1094,2
632,1233,9
1813,331,3
100,771,6
510,381,8
1035,1178,2
1973,1057,5
1044,1633,3
446,743,6
438,1096,7
337,536,8
1991,422,0
1696,233,2
1897,1935,6
38,1996,1
1629,351,5
142,583,1
1164,1852,0
1673,271,2
1585,1360,3
