object0,object1,node
763,-1,4
763,-1,9
764,-1,0
310,-1,0
310,-1,1
794,-1,2
311,-1,3
795,-1,4
792,-1,0
792,-1,5
793,-1,6
790,-1,7
791,-1,0
791,-1,8
1027,-1,9
1028,-1,0
1029,-1,0
1029,-1,1
318,-1,2
318,-1,7
319,-1,3
319,-1,7
1020,-1,4
316,-1,3
316,-1,5
1021,-1,6
1021,-1,7
317,-1,7
1022,-1,8
314,-1,9
798,-1,0
1023,-1,1
1023,-1,4
315,-1,2
315,-1,8
799,-1,1
799,-1,3
1024,-1,4
1024,-1,7
312,-1,5
312,-1,9
796,-1,2
796,-1,6
1025,-1,7
313,-1,0
313,-1,8
797,-1,9
1026,-1,0
783,-1,1
300,-1,2
784,-1,1
784,-1,3
781,-1,4
782,-1,5
780,-1,6
780,-1,9
1040,-1,3
1040,-1,7
1038,-1,8
1038,-1,9
1039,-1,9
309,-1,0
307,-1,1
1030,-1,2
308,-1,3
1031,-1,4
305,-1,5
305,-1,8
789,-1,2
789,-1,6
1032,-1,1
1032,-1,7
306,-1,8
1033,-1,1
1033,-1,9
303,-1,0
787,-1,1
1034,-1,2
304,-1,3
304,-1,6
788,-1,2
788,-1,4
1035,-1,5
1035,-1,7
301,-1,6
785,-1,7
1036,-1,8
302,-1,9
786,-1,0
1037,-1,1
1037,-1,6
332,-1,2
332,-1,4
333,-1,0
333,-1,3
330,-1,4
331,-1,5
1050,-1,6
1050,-1,7
1051,-1,4
1051,-1,7
1049,-1,4
1049,-1,8
1041,-1,5
1041,-1,9
1042,-1,0
338,-1,1
1043,-1,2
339,-1,3
1044,-1,4
1044,-1,9
336,-1,2
336,-1,5
1045,-1,2
1045,-1,6
337,-1,7
1046,-1,1
1046,-1,8
334,-1,1
334,-1,9
1047,-1,0
335,-1,1
1048,-1,2
321,-1,3
322,-1,4
320,-1,5
1060,-1,6
1060,-1,7
1061,-1,7
1062,-1,3
1062,-1,8
329,-1,9
1052,-1,0
1053,-1,1
1053,-1,5
327,-1,1
327,-1,2
1054,-1,3
1054,-1,5
328,-1,4
1055,-1,5
325,-1,5
325,-1,6
1056,-1,7
326,-1,4
326,-1,8
1057,-1,3
1057,-1,9
323,-1,0
1058,-1,1
1058,-1,9
324,-1,2
324,-1,8
1059,-1,3
354,-1,4
355,-1,5
352,-1,6
353,-1,0
353,-1,7
350,-1,8
351,-1,1
351,-1,9
1467,-1,0
1467,-1,8
1468,-1,0
1468,-1,1
1469,-1,2
1460,-1,3
1461,-1,4
1462,-1,5
1462,-1,9
358,-1,6
1463,-1,7
359,-1,1
359,-1,8
1464,-1,9
356,-1,0
1465,-1,0
1465,-1,1
357,-1,2
1466,-1,3
1466,-1,5
343,-1,2
343,-1,4
344,-1,3
344,-1,5
341,-1,0
341,-1,6
342,-1,5
342,-1,7
340,-1,4
340,-1,8
1480,-1,9
1478,-1,0
1479,-1,1
1479,-1,3
1470,-1,2
1471,-1,3
349,-1,4
1472,-1,1
1472,-1,5
1473,-1,4
1473,-1,6
347,-1,7
1474,-1,8
1474,-1,9
348,-1,9
1475,-1,0
345,-1,1
345,-1,8
1476,-1,2
1476,-1,4
346,-1,3
1477,-1,4
1477,-1,5
376,-1,5
377,-1,6
374,-1,4
374,-1,7
375,-1,6
375,-1,8
372,-1,2
372,-1,9
373,-1,0
370,-1,1
1490,-1,2
371,-1,3
1491,-1,4
1491,-1,5
1005,-1,5
1489,-1,6
1006,-1,7
1007,-1,8
1008,-1,7
1008,-1,9
1009,-1,0
1481,-1,1
1482,-1,2
1482,-1,5
1483,-1,3
1483,-1,6
1000,-1,4
1484,-1,5
1001,-1,3
1001,-1,6
1485,-1,7
1485,-1,9
1002,-1,8
1486,-1,0
1486,-1,9
378,-1,0
378,-1,1
1003,-1,1
1487,-1,2
1487,-1,5
379,-1,3
1004,-1,4
1488,-1,5
365,-1,2
365,-1,6
366,-1,6
366,-1,7
363,-1,8
364,-1,9
361,-1,0
361,-1,7
362,-1,1
360,-1,0
360,-1,2
1016,-1,3
1016,-1,4
1017,-1,4
1017,-1,8
1018,-1,4
1018,-1,5
1019,-1,6
1019,-1,8
1492,-1,7
1493,-1,8
1010,-1,6
1010,-1,9
1494,-1,0
1011,-1,1
1495,-1,2
369,-1,0
369,-1,3
1012,-1,4
1496,-1,5
1013,-1,5
1013,-1,6
1497,-1,7
367,-1,8
1014,-1,9
1498,-1,0
1498,-1,5
368,-1,1
368,-1,8
1015,-1,2
1499,-1,3
398,-1,4
399,-1,5
396,-1,6
397,-1,7
397,-1,8
394,-1,8
395,-1,9
392,-1,0
392,-1,9
393,-1,1
390,-1,2
390,-1,5
391,-1,3
1423,-1,0
1423,-1,4
1424,-1,5
1425,-1,4
1425,-1,6
1426,-1,1
1426,-1,7
1427,-1,8
1427,-1,9
1428,-1,4
1428,-1,9
1429,-1,0
1429,-1,4
1420,-1,1
1420,-1,6
1421,-1,2
1422,-1,3
1422,-1,7
387,-1,4
388,-1,5
388,-1,6
385,-1,6
386,-1,7
383,-1,8
384,-1,9
381,-1,0
381,-1,4
382,-1,0
382,-1,1
380,-1,2
1434,-1,1
1434,-1,3
1435,-1,4
1436,-1,5
1437,-1,0
1437,-1,6
1438,-1,0
1438,-1,7
1439,-1,0
1439,-1,8
1430,-1,9
1431,-1,0
389,-1,1
389,-1,8
1432,-1,1
1432,-1,2
1433,-1,3
1433,-1,7
1445,-1,2
1445,-1,4
1446,-1,5
1447,-1,6
1448,-1,7
1449,-1,8
1440,-1,4
1440,-1,9
1441,-1,0
1442,-1,1
1442,-1,8
1443,-1,2
1444,-1,3
1444,-1,8
1456,-1,4
1457,-1,5
1458,-1,6
1459,-1,7
1450,-1,8
1451,-1,2
1451,-1,9
1452,-1,0
1452,-1,4
1453,-1,1
1454,-1,2
1454,-1,6
1455,-1,0
1455,-1,3
1742,-1,4
1743,-1,5
1744,-1,0
1744,-1,6
1745,-1,0
1745,-1,7
1746,-1,8
1747,-1,9
1748,-1,0
1748,-1,9
1749,-1,1
1740,-1,0
1740,-1,2
1741,-1,3
1741,-1,7
1753,-1,2
1753,-1,4
1754,-1,5
1754,-1,7
1755,-1,6
1756,-1,1
1756,-1,7
1757,-1,8
1758,-1,9
1759,-1,0
1750,-1,1
1750,-1,2
1751,-1,2
1751,-1,5
1752,-1,2
1752,-1,3
0,-1,4
1,-1,4
1,-1,5
2,-1,6
3,-1,5
3,-1,7
4,-1,8
1764,-1,7
1764,-1,9
5,-1,0
1765,-1,1
6,-1,1
6,-1,2
1766,-1,3
7,-1,4
1767,-1,5
1767,-1,9
8,-1,6
1768,-1,7
1768,-1,9
9,-1,2
9,-1,8
1769,-1,8
1769,-1,9
1760,-1,0
1761,-1,1
1762,-1,2
1762,-1,6
1763,-1,3
1775,-1,3
1775,-1,4
1776,-1,5
1777,-1,1
1777,-1,6
1778,-1,7
1779,-1,0
1779,-1,8
1770,-1,9
1771,-1,0
1772,-1,1
1773,-1,2
1774,-1,3
1706,-1,4
1706,-1,6
1707,-1,3
1707,-1,5
1708,-1,6
1709,-1,7
1700,-1,0
1700,-1,8
1701,-1,3
1701,-1,9
1702,-1,0
1702,-1,1
1703,-1,1
1703,-1,2
1704,-1,2
1704,-1,7
1705,-1,0
1705,-1,3
1717,-1,4
1717,-1,7
1718,-1,5
1719,-1,6
1710,-1,7
1711,-1,0
1711,-1,8
1712,-1,5
1712,-1,9
1713,-1,0
1713,-1,1
1714,-1,1
1714,-1,9
1715,-1,2
1716,-1,3
1716,-1,4
1728,-1,4
1728,-1,6
1729,-1,5
1720,-1,2
1720,-1,6
1721,-1,7
1722,-1,1
1722,-1,8
1723,-1,4
1723,-1,9
1724,-1,0
1724,-1,5
1725,-1,1
1726,-1,2
1726,-1,9
1727,-1,3
1739,-1,3
1739,-1,4
1731,-1,5
1731,-1,9
1732,-1,6
1733,-1,0
1733,-1,7
1734,-1,8
1735,-1,9
1736,-1,0
1736,-1,3
1737,-1,1
1738,-1,2
1730,-1,3
1730,-1,8
819,-1,1
819,-1,4
817,-1,4
817,-1,5
818,-1,6
815,-1,7
815,-1,8
816,-1,5
816,-1,8
813,-1,3
813,-1,9
814,-1,0
811,-1,1
812,-1,2
812,-1,7
810,-1,3
808,-1,3
808,-1,4
809,-1,5
809,-1,8
806,-1,3
806,-1,6
807,-1,7
804,-1,8
804,-1,9
805,-1,5
805,-1,9
802,-1,0
803,-1,1
800,-1,2
800,-1,6
801,-1,2
801,-1,3
10,-1,4
12,-1,5
11,-1,6
11,-1,9
14,-1,7
13,-1,8
16,-1,3
16,-1,9
15,-1,0
15,-1,4
18,-1,1
18,-1,6
17,-1,2
19,-1,3
839,-1,1
839,-1,4
837,-1,5
838,-1,6
835,-1,7
836,-1,4
836,-1,8
833,-1,8
833,-1,9
834,-1,0
831,-1,1
832,-1,2
832,-1,5
830,-1,3
21,-1,4
20,-1,5
23,-1,0
23,-1,6
22,-1,7
25,-1,8
25,-1,9
24,-1,9
27,-1,0
26,-1,1
29,-1,1
29,-1,2
28,-1,0
28,-1,3
828,-1,4
828,-1,8
829,-1,5
829,-1,7
826,-1,6
827,-1,7
824,-1,8
825,-1,3
825,-1,9
822,-1,0
822,-1,8
823,-1,1
820,-1,2
821,-1,3
821,-1,9
30,-1,4
30,-1,9
850,-1,5
850,-1,7
32,-1,6
31,-1,0
31,-1,7
34,-1,8
33,-1,9
36,-1,0
36,-1,8
35,-1,1
38,-1,2
37,-1,3
39,-1,0
39,-1,4
859,-1,1
859,-1,5
857,-1,6
857,-1,8
858,-1,7
855,-1,8
856,-1,6
856,-1,9
853,-1,0
853,-1,8
854,-1,1
851,-1,2
851,-1,7
852,-1,3
41,-1,4
41,-1,8
40,-1,5
43,-1,6
42,-1,7
45,-1,7
45,-1,8
44,-1,7
44,-1,9
47,-1,0
47,-1,3
46,-1,1
49,-1,2
48,-1,3
848,-1,4
848,-1,7
849,-1,5
846,-1,6
847,-1,7
844,-1,0
844,-1,8
845,-1,3
845,-1,9
842,-1,0
842,-1,6
843,-1,1
50,-1,2
50,-1,6
840,-1,3
840,-1,5
841,-1,4
52,-1,5
871,-1,6
871,-1,9
51,-1,7
51,-1,8
872,-1,4
872,-1,8
54,-1,9
53,-1,0
53,-1,8
870,-1,1
56,-1,2
56,-1,5
55,-1,3
55,-1,6
58,-1,4
57,-1,5
59,-1,6
879,-1,7
879,-1,8
877,-1,1
877,-1,8
878,-1,9
875,-1,0
875,-1,1
876,-1,0
876,-1,1
61,-1,2
873,-1,0
873,-1,3
60,-1,4
874,-1,0
874,-1,5
63,-1,6
860,-1,7
62,-1,6
62,-1,8
861,-1,3
861,-1,9
65,-1,0
64,-1,1
64,-1,6
67,-1,2
66,-1,3
66,-1,9
69,-1,0
69,-1,4
68,-1,5
68,-1,7
868,-1,6
869,-1,4
869,-1,7
866,-1,3
866,-1,8
867,-1,9
70,-1,0
70,-1,5
864,-1,1
865,-1,2
72,-1,3
72,-1,4
862,-1,4
71,-1,1
71,-1,5
863,-1,6
863,-1,9
74,-1,7
74,-1,8
893,-1,8
73,-1,7
73,-1,9
410,-1,0
894,-1,1
894,-1,5
76,-1,2
891,-1,3
75,-1,4
892,-1,5
78,-1,6
77,-1,3
77,-1,7
890,-1,7
890,-1,8
79,-1,4
79,-1,9
419,-1,0
417,-1,1
417,-1,7
418,-1,2
418,-1,9
415,-1,3
899,-1,0
899,-1,4
416,-1,4
416,-1,5
81,-1,2
81,-1,6
413,-1,7
897,-1,8
80,-1,6
80,-1,9
414,-1,0
414,-1,8
898,-1,1
83,-1,2
83,-1,9
411,-1,3
411,-1,6
895,-1,3
895,-1,4
82,-1,5
82,-1,8
412,-1,6
412,-1,8
896,-1,7
896,-1,9
85,-1,6
85,-1,8
882,-1,6
882,-1,9
84,-1,0
84,-1,7
883,-1,1
883,-1,8
87,-1,2
880,-1,1
880,-1,3
86,-1,4
881,-1,5
89,-1,6
88,-1,7
408,-1,2
408,-1,8
409,-1,9
406,-1,0
406,-1,2
407,-1,1
90,-1,2
90,-1,6
404,-1,2
404,-1,3
888,-1,4
888,-1,7
405,-1,4
405,-1,5
889,-1,6
92,-1,7
402,-1,8
886,-1,9
91,-1,0
403,-1,1
887,-1,2
94,-1,3
94,-1,4
400,-1,4
884,-1,4
884,-1,5
93,-1,4
93,-1,6
401,-1,7
885,-1,0
885,-1,8
96,-1,9
431,-1,0
431,-1,5
95,-1,1
95,-1,5
432,-1,0
432,-1,2
98,-1,3
98,-1,7
97,-1,4
430,-1,4
430,-1,5
99,-1,6
99,-1,7
1390,-1,7
1391,-1,5
1391,-1,8
1392,-1,6
1392,-1,9
439,-1,0
439,-1,5
1382,-1,1
1383,-1,2
1383,-1,3
437,-1,3
1384,-1,0
1384,-1,4
438,-1,5
1385,-1,6
1385,-1,9
435,-1,7
435,-1,9
1386,-1,8
436,-1,9
1387,-1,0
433,-1,1
1388,-1,2
434,-1,3
434,-1,5
1389,-1,2
1389,-1,4
420,-1,3
420,-1,5
421,-1,6
428,-1,7
428,-1,9
1393,-1,8
429,-1,9
1394,-1,0
1394,-1,9
426,-1,1
426,-1,3
1395,-1,2
1395,-1,6
427,-1,3
427,-1,4
1396,-1,4
424,-1,5
1397,-1,1
1397,-1,6
425,-1,2
425,-1,7
1398,-1,8
422,-1,9
1399,-1,0
423,-1,1
453,-1,2
453,-1,4
454,-1,0
454,-1,3
451,-1,4
452,-1,0
452,-1,5
450,-1,5
450,-1,6
459,-1,7
457,-1,0
457,-1,8
458,-1,9
455,-1,0
456,-1,1
442,-1,2
442,-1,6
443,-1,3
440,-1,3
440,-1,4
441,-1,2
441,-1,5
448,-1,6
449,-1,7
449,-1,9
446,-1,8
447,-1,1
447,-1,9
444,-1,0
445,-1,1
445,-1,3
475,-1,2
476,-1,3
473,-1,0
473,-1,4
474,-1,5
471,-1,6
472,-1,7
470,-1,7
470,-1,8
1346,-1,9
1347,-1,0
1347,-1,3
1348,-1,1
1349,-1,2
1340,-1,3
1341,-1,4
479,-1,5
1342,-1,5
1342,-1,6
1343,-1,5
1343,-1,7
477,-1,8
477,-1,9
1344,-1,9
478,-1,0
478,-1,9
1345,-1,0
1345,-1,1
464,-1,2
465,-1,3
465,-1,8
462,-1,2
462,-1,4
463,-1,5
460,-1,2
460,-1,6
461,-1,1
461,-1,7
1357,-1,8
1358,-1,9
1359,-1,0
1359,-1,6
1350,-1,1
1351,-1,2
1352,-1,3
1352,-1,5
468,-1,4
468,-1,8
1353,-1,5
469,-1,6
1354,-1,6
1354,-1,7
466,-1,8
1355,-1,1
1355,-1,9
467,-1,0
467,-1,3
1356,-1,1
497,-1,2
498,-1,3
498,-1,6
495,-1,4
496,-1,2
496,-1,5
493,-1,6
493,-1,7
494,-1,7
491,-1,8
492,-1,4
492,-1,9
1370,-1,0
1370,-1,1
490,-1,1
490,-1,7
1368,-1,0
1368,-1,2
1369,-1,3
1360,-1,4
1360,-1,5
1361,-1,5
1362,-1,6
1363,-1,7
1363,-1,9
1364,-1,8
1365,-1,8
1365,-1,9
499,-1,0
499,-1,3
1366,-1,1
1366,-1,8
1367,-1,2
486,-1,3
487,-1,4
487,-1,6
484,-1,2
484,-1,5
485,-1,6
482,-1,1
482,-1,7
483,-1,8
480,-1,9
1380,-1,0
481,-1,1
1381,-1,2
1379,-1,3
1371,-1,2
1371,-1,4
1372,-1,5
1372,-1,7
1373,-1,3
1373,-1,6
1374,-1,4
1374,-1,7
1375,-1,8
1376,-1,2
1376,-1,9
488,-1,0
1377,-1,1
489,-1,2
1378,-1,3
1302,-1,4
1302,-1,5
1786,-1,5
1786,-1,9
1303,-1,6
1787,-1,7
1787,-1,8
1304,-1,8
1788,-1,4
1788,-1,9
1305,-1,0
1789,-1,1
1306,-1,2
1307,-1,3
1308,-1,4
1308,-1,6
1309,-1,5
1780,-1,5
1780,-1,6
1781,-1,7
1781,-1,9
1782,-1,8
1783,-1,1
1783,-1,9
1300,-1,0
1300,-1,6
1784,-1,1
1301,-1,2
1785,-1,3
1313,-1,4
1313,-1,8
1797,-1,5
1797,-1,8
1314,-1,6
1314,-1,9
1798,-1,6
1798,-1,7
1315,-1,0
1315,-1,8
1799,-1,9
1316,-1,0
1317,-1,1
1317,-1,8
1318,-1,2
1319,-1,3
1790,-1,4
1790,-1,7
1791,-1,5
1792,-1,1
1792,-1,6
1793,-1,6
1793,-1,7
1310,-1,7
1310,-1,8
1794,-1,1
1794,-1,9
1311,-1,0
1795,-1,1
1795,-1,8
1312,-1,2
1796,-1,3
1324,-1,4
1325,-1,5
1325,-1,7
1326,-1,6
1327,-1,7
1328,-1,8
1329,-1,5
1329,-1,9
1320,-1,0
1320,-1,7
1321,-1,1
1322,-1,2
1322,-1,9
1323,-1,3
1335,-1,0
1335,-1,4
1336,-1,5
1337,-1,6
1338,-1,4
1338,-1,7
1339,-1,8
1330,-1,9
1331,-1,0
1331,-1,9
1332,-1,1
1333,-1,2
1333,-1,3
1334,-1,3
1334,-1,9
